2026-04-11 12:31:09.706851: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: NOMADE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KRAKEN neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KIR SACRE neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KLOVIS BLEUE neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LILLOU neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: QUICK DADDY neutralisé (Expertise Malus: -100)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LA PAIX neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 18500/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KRONOS DU KLAU neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MELINA BILOU neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 18600/29010...
[PMU API] ℹ️  Traitement participant 18700/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LOU FAST neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: SHAENJET neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: TATOO neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: GOLDKIKOU neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: RAFFLES LIAISON neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: ESPRIT TRANQUILLE neutralisé (Expertise Malus: -50)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LA PAGAILLE neutralisé (Expertise Malus: -60)
[PMU API] ℹ️  Traitement participant 18800/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour KAPACA DE THAIX (Montée de cat)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: DINOZAURE neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MAZARIN DU BERLAIS neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KOP DE BOULOGNE neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: WALFER neutralisé (Expertise Malus: -60)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: CELEB neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: ALGAJUST neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KAPTAIN DE L'OCEAN (FR) neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 18900/29010...
[PMU API] ℹ️  Traitement participant 19000/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour ELNAJMM (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -3 pts pour FORT GEORGE (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour DIVIDEND (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour TUMBLER (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -4 pts pour ROYAL POWER (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -5 pts pour MEYDAAN (Montée de cat)
[PMU API] ℹ️  Traitement participant 19100/29010...
[PMU API] ℹ️  Traitement participant 19200/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KRIS MARTIN neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 19300/29010...
[PMU API] ℹ️  Traitement participant 19400/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -3 pts pour JUNKIES MINDS (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour KHEO VIVANCIERE (Montée de cat)
[PMU API] ℹ️  Traitement participant 19500/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -11 pts pour HOMARD LAND (Montée de cat)
[PMU API] ℹ️  Traitement participant 19600/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JOKER BODENSEE neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JALZAN neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: ANTAIOS neutralisé (Expertise Malus: -55)
[PMU API] ℹ️  Traitement participant 19700/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -3 pts pour FERDINAND PREMIER (Montée de cat)
[PMU API] ℹ️  Traitement participant 19800/29010...
[PMU API] ℹ️  Traitement participant 19900/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour PUMALIN PARK (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour NO LIMIT DREAM (Montée de cat)
[PMU API] ℹ️  Traitement participant 20000/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour EN PLEIN AIR (Montée de cat)
[PMU API] ℹ️  Traitement participant 20100/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LITTLE LOVE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MALOU DU BOIS neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 20200/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LOOPING DE MA neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LOVELY GAZELLE neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LEGENDE SEVEN neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 20300/29010...
[PMU API] ℹ️  Traitement participant 20400/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -6 pts pour TONNANT (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -3 pts pour REVE DU FRAISSE (Montée de cat)
[PMU API] ℹ️  Traitement participant 20500/29010...
[PMU API] ℹ️  Traitement participant 20600/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KARO DU BELET neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 20700/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -5 pts pour IN RACE LORRAINE (Montée de cat)
[PMU API] ℹ️  Traitement participant 20800/29010...
[PMU API] ℹ️  Traitement participant 20900/29010...
[PMU API] ℹ️  Traitement participant 21000/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour LOVE IS GOLD (Montée de cat)
[PMU API] ℹ️  Traitement participant 21100/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MASTER FALCON neutralisé (Expertise Malus: -50)
[PMU API] ℹ️  Traitement participant 21200/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KEASY STORM neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: INTIME WILD neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: HIGHBOURNEDYNAMITE neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: TRESOR DE BALLON neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: NOUS neutralisé (Expertise Malus: -60)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LONDON GIRL neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: NEMESIS DU METZ neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: L'AS DU PERCHE neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 21300/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: INKY PERRINE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 21400/29010...
[PMU API] ℹ️  Traitement participant 21500/29010...
[PMU API] ℹ️  Traitement participant 21600/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: NEVIS DE CANDALE AA neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MAGIQUE PONTADOUR AA neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MR KELL neutralisé (Expertise Malus: -65)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: QUO VOLARE neutralisé (Expertise Malus: -40)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KARONY MAJEAN neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JEAN D'HOLLENBOURG neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KISS ME ALEX neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 21700/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: HOLLINS neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KLASSIC DE SYVA neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KAPELLA FABULET neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 21800/29010...
[PMU API] ℹ️  Traitement participant 21900/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: HETRE D'OURVILLE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KABOBBY SANT neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 22000/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour FALTO DES LANDIERS (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour IKURO JIEL (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -3 pts pour KOUREAS D'ELA (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -3 pts pour KASSYA (Montée de cat)
[PMU API] ℹ️  Traitement participant 22100/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour LAMBADA DU GOUTIER (Montée de cat)
[PMU API] ℹ️  Traitement participant 22200/29010...
[PMU API] ℹ️  Traitement participant 22300/29010...
[PMU API] ℹ️  Traitement participant 22400/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour GREY DAWNING (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -4 pts pour HEART WOOD (Montée de cat)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: IL EST FRANCAIS neutralisé (Expertise Malus: -40)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -3 pts pour MADARA (Montée de cat)
[PMU API] ℹ️  Traitement participant 22500/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LE ROI LOTH neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: CARGO DE NUIT neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MON INCONNUE neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MASTER FALCON neutralisé (Expertise Malus: -50)
[PMU API] ℹ️  Traitement participant 22600/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LESTRU neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LEGOLAS TEK neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LE KARMA neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LIPRIKA D'ANJOU neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  Traitement participant 22700/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour JACK DES MALBERAUX (Montée de cat)
[PMU API] ℹ️  Traitement participant 22800/29010...
[PMU API] ℹ️  Traitement participant 22900/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JEWEL DES FANES neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JARINGO DE DUFFEL TF neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MISTER FLAC neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour MAMBONUMBERFIVE (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -3 pts pour PROTEKTORAT (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour SPILLANE'S TOWER (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -3 pts pour EL FABIOLO (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour POTTERS CHARM (Montée de cat)
[PMU API] ℹ️  Traitement participant 23000/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -9 pts pour JOTUNN DU DOME (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour JOLIE SURPRISE (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -5 pts pour ISTER MAN (Montée de cat)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JASPER JOHNS neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KISS YOU DU VERGER neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 23100/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MADNESS DOLCE neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 23200/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: IGLOO IGLOO neutralisé (Expertise Malus: -85)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: AZUBAH neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: CAPE COD neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KING OF SAINTLY neutralisé (Expertise Malus: -95)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KRACK DU BONHEUR neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: SPINOZZAR neutralisé (Expertise Malus: -80)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KENPIC neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 23300/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour CAYSSIE MA STAR (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour EL KRAKEN (Montée de cat)
[PMU API] ℹ️  Traitement participant 23400/29010...
[PMU API] ℹ️  Traitement participant 23500/29010...
[PMU API] ℹ️  Traitement participant 23600/29010...
[PMU API] ℹ️  Traitement participant 23700/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -4 pts pour GOWAY (Montée de cat)
[PMU API] ℹ️  Traitement participant 23800/29010...
[PMU API] ℹ️  Traitement participant 23900/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JUST A JOKE neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KEEP CALM DARIYAN neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 24000/29010...
[PMU API] ℹ️  Traitement participant 24100/29010...
[PMU API] ℹ️  Traitement participant 24200/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LITCHI ROQUE neutralisé (Expertise Malus: -40)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: NOIRE WULF neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MIKI BILLY neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LE PHILOSOPHE neutralisé (Expertise Malus: -40)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: PARISIMIX neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: UNCHECKABLE neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  Traitement participant 24300/29010...
[PMU API] ℹ️  Traitement participant 24400/29010...
[PMU API] ℹ️  Traitement participant 24500/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: DEMOISEL DE PARIS neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 24600/29010...
[PMU API] ℹ️  Traitement participant 24700/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KILIM DE MEAUTIS neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 24800/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: HAPPY BEJI neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 24900/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: INO DE BREVOL neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 25000/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KOZIELLO DE LOU neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LOUSTIC DU MIDI neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 25100/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -6 pts pour LANZELOT GOLD (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -3 pts pour PURPLE LION (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour TEN HORNS (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour PROXIMA DU CENTAUR (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour ORACLE (Montée de cat)
[PMU API] ℹ️  Traitement participant 25200/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LADELONETTE neutralisé (Expertise Malus: -40)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LOVE DE LA NOVERIE neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LIUJOGIRL neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  Traitement participant 25300/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: CHOEURALYA neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -3 pts pour GARD (Montée de cat)
[PMU API] ℹ️  Traitement participant 25400/29010...
[PMU API] ℹ️  Traitement participant 25500/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LITTLE DREAM D'ERI neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 25600/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MANCHEGO LANDING neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MUFASA ACE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 25700/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MERCURY BOND neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 25800/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LA NUIT JE MENS neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 25900/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -4 pts pour MISTRAL DU BOIS (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour HANNAH (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -5 pts pour JOJO TOONS (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -5 pts pour HAUTE COTE DE NUIT (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour DIVA DEL RONCO (Montée de cat)
[PMU API] ℹ️  Traitement participant 26000/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: SAINT TURGEON neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: PARIOLI neutralisé (Expertise Malus: -55)
[PMU API] ℹ️  Traitement participant 26100/29010...
[PMU API] ℹ️  Traitement participant 26200/29010...
[PMU API] ℹ️  Traitement participant 26300/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour POINT DUME (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour BOUTWELL TIME (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour HOT GOSSIP (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour TALK TO ME JIMMY (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour BRAVARO (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour OTTINHO (Montée de cat)
[PMU API] ℹ️  Traitement participant 26400/29010...
[PMU API] ℹ️  Traitement participant 26500/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LELY DU MONCEL neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LEGENDE D'YVEL neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KERMES QUICK neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JAMES MADRIK neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: HILTON MAZA neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JEAN NO DU MARGAS neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MALKO BOIS MORIN neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 26600/29010...
[PMU API] ℹ️  Traitement participant 26700/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JOYAU D'INFREVILLE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 26800/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -4 pts pour LIBERTA DEL PHEDO (Montée de cat)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KIDAM DU METZ neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 26900/29010...
[PMU API] ℹ️  Traitement participant 27000/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JOKER CARISAIE neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour HERODE DU CORTA (Montée de cat)
[PMU API] ℹ️  Traitement participant 27100/29010...
[PMU API] ℹ️  Traitement participant 27200/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LASCA DE THAIX neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: AMARNA neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour BLEKOLINA (Montée de cat)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LOUBA neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LE ROI DAVID neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KIRIKOU DES MERS neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  Traitement participant 27300/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour VOL D'ARGENT (Montée de cat)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: ASTON D'ENOCQ neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LA SEULE FACON neutralisé (Expertise Malus: -50)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: PORZMAN neutralisé (Expertise Malus: -60)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LOWAVE neutralisé (Expertise Malus: -55)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: TAGANAY neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LE PRINCE BURGOND neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: RINGO STAR neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: QUICK DADDY neutralisé (Expertise Malus: -85)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JOSIE D 'AJONC neutralisé (Expertise Malus: -40)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LEGENDE SEVEN neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JOGGER KILY neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MINI FORTUNE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MALIKA DU GUESCLIN neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 27400/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour ROMANCE MARINE (Montée de cat)
[PMU API] ℹ️  Traitement participant 27500/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LADY D'ECOTAY neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 27600/29010...
[PMU API] ℹ️  Traitement participant 27700/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour JOLIE STAR (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -8 pts pour IDOLE OF LOVE (Montée de cat)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JAMES MADRIK neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: GORDON PAGUERIE neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  Traitement participant 27800/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -9 pts pour JOKER DE FROULAY (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour IMELDA (Montée de cat)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: INDIGODARCHE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 27900/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: ROMAN SKIES neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MIRACLE DECIERGUES neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: RYGIA neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LADY ZAZA neutralisé (Expertise Malus: -30)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: MON INCONNUE neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: JACHAR neutralisé (Expertise Malus: -35)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: DREAM RIQUE neutralisé (Expertise Malus: -30)
